ID_REQUEST;NUM_REQUISICOES
1589;98
1973;93
1195;92
1315;92
1963;92
1039;91
2366;91
2451;89
1344;88
1879;88
1962;88
2185;88
2235;88
2461;88
1171;87
1264;87
1410;87
2113;87
2493;87
1296;86
1912;86
2350;86
1208;85
1305;85
1362;84
1576;84
1833;84
1280;83
1398;83
2088;83
2499;83
1075;82
1118;82
1138;82
1255;82
1336;82
1350;82
1461;82
1580;82
1681;82
1747;82
1853;82
1957;82
2302;82
2358;82
2476;82
1004;81
1031;81
1065;81
1223;81
1286;81
1300;81
1491;81
1596;81
1675;81
1678;81
1819;81
2129;81
2262;81
2291;81
2374;81
2391;81
2416;81
1028;80
1045;80
1176;80
1421;80
1462;80
1691;80
1778;80
1859;80
1878;80
1951;80
2171;80
2275;80
2396;80
1014;79
1060;79
1314;79
1324;79
1335;79
1345;79
1367;79
1409;79
1447;79
1477;79
1493;79
1588;79
1595;79
1617;79
1706;79
1827;79
1944;79
1974;79
2106;79
2169;79
2257;79
2281;79
2313;79
2349;79
2355;79
2447;79
2496;79
1000;78
1068;78
1101;78
1106;78
1149;78
1209;78
1297;78
1299;78
1354;78
1388;78
1437;78
1471;78
1480;78
1508;78
1550;78
1572;78
1604;78
1613;78
1618;78
1754;78
1801;78
1811;78
1959;78
2000;78
2078;78
2117;78
2157;78
2250;78
2300;78
2413;78
2500;78
1012;77
1016;77
1082;77
1098;77
1113;77
1166;77
1294;77
1311;77
1322;77
1396;77
1418;77
1545;77
1646;77
1657;77
1659;77
1661;77
1664;77
1744;77
1770;77
1813;77
1856;77
1922;77
1926;77
1969;77
2108;77
2126;77
2130;77
2149;77
2183;77
2221;77
2237;77
2333;77
2338;77
2340;77
2351;77
2356;77
2438;77
1079;76
1094;76
1103;76
1108;76
1115;76
1128;76
1232;76
1253;76
1278;76
1366;76
1375;76
1379;76
1408;76
1415;76
1428;76
1451;76
1474;76
1492;76
1570;76
1581;76
1586;76
1597;76
1601;76
1619;76
1647;76
1718;76
1775;76
1810;76
1876;76
1881;76
1931;76
1958;76
1990;76
2011;76
2065;76
2080;76
2209;76
2218;76
2268;76
2311;76
2372;76
2412;76
2468;76
2488;76
1022;75
1066;75
1067;75
1091;75
1124;75
1226;75
1244;75
1256;75
1265;75
1317;75
1382;75
1489;75
1511;75
1518;75
1625;75
1642;75
1707;75
1730;75
1785;75
1896;75
1903;75
2021;75
2028;75
2041;75
2045;75
2069;75
2101;75
2131;75
2139;75
2190;75
2197;75
